Date,Location,Temperature_High_C,Temperature_Low_C,Precipitation_mm,Humidity_%,Wind_Speed_kmh
2022-10-15,Toronto,16.40785031,1.713727088,3.684496785,95.10558593,26.00270196
2022-10-16,Toronto,23.54477634,15.96344201,17.8797942,97.05571567,29.73627827
2022-10-17,Toronto,9.42467958,-2.142687065,13.08585105,74.62735516,27.23798278
2022-10-18,Toronto,-4.258886374,-12.51078702,3.042085664,61.42726956,14.28668157
2022-10-19,Toronto,2.769915761,-9.964815496,8.806468367,87.25294515,9.87916293
2022-10-20,Toronto,6.338703338,0.029966731,12.3059605,55.060083,17.23481344
2022-10-21,Toronto,19.06627586,4.368065409,1.6692817,73.84444173,23.5410363
2022-10-22,Toronto,15.68502371,6.147128296,17.64832737,61.51470769,17.31422677
2022-10-23,Toronto,6.024352665,-1.336151968,16.07207071,79.39786442,17.07952158
2022-10-24,Toronto,34.3931862,28.65821872,10.10413547,54.42393477,25.95576053
2022-10-25,Toronto,17.25986687,10.56228782,19.34253231,51.49557674,14.03509448
2022-10-26,Toronto,0.675205628,-9.522533857,8.355219586,95.0943452,26.49486687
2022-10-27,Toronto,-5.419788732,-13.7898205,19.68220638,46.10822098,15.17012002
2022-10-28,Toronto,-3.121338737,-16.4101724,13.35839998,70.35747446,13.20582764
2022-10-29,Toronto,1.068097777,-8.240777459,12.69342547,53.25116698,16.34974778
2022-10-30,Toronto,-2.769338203,-10.25648093,3.319097906,42.3357978,24.06117397
2022-10-31,Toronto,-1.604483918,-12.77593378,17.63855517,42.1611291,8.150050697
2022-11-01,Toronto,2.829282591,-9.238489578,8.549793758,50.51330633,9.910480397
2022-11-02,Toronto,-2.198188212,-8.868607291,3.244668116,92.00622127,28.78612064
2022-11-03,Toronto,30.35444411,23.67825195,0.2521504,56.94872464,9.387290685
2022-11-04,Toronto,-6.389481445,-11.75619571,11.19511367,97.02755023,19.19318295
2022-11-05,Toronto,13.60301253,1.23899238,10.54799244,74.89733758,19.48286167
2022-11-06,Toronto,8.467857215,-3.170188062,14.38707245,66.19685139,17.24061155
2022-11-07,Toronto,34.20703776,24.460729,17.80516106,74.80533008,21.11863121
2022-11-08,Toronto,-4.958249402,-18.39995389,1.588131693,71.00190311,10.74566814
2022-11-09,Toronto,7.903501957,-5.153199572,14.62992981,85.52657523,18.81655669
2022-11-10,Toronto,33.6261695,22.77262585,3.748238882,56.94976396,14.30433138
2022-11-11,Toronto,28.94782067,15.26510786,17.16354106,61.1830235,21.54168149
2022-11-12,Toronto,26.76824319,19.70983109,16.38127028,93.64565815,8.530588584
2022-11-13,Toronto,1.605627217,-4.513568977,10.8158751,96.78739079,19.27193542
2022-11-14,Toronto,-2.310058567,-10.00755468,14.20485597,93.55349365,9.631758885
2022-11-15,Toronto,20.0889449,14.51807634,6.287002264,65.16687964,11.96607658
2022-11-16,Toronto,31.82191951,21.51022423,9.423357979,86.82193018,10.46774501
2022-11-17,Toronto,15.05433019,0.688273263,16.43273795,68.580144,9.570944497
2022-11-18,Toronto,15.72257103,10.32913562,9.185303943,69.85239113,25.64277379
2022-11-19,Toronto,2.599059215,-3.622039925,7.155965307,52.28080654,12.14268919
2022-11-20,Toronto,24.62718199,15.10519171,9.884248945,75.4678182,28.17809455
2022-11-21,Toronto,-1.583031315,-15.92178149,16.56498505,51.16815387,29.24816313
2022-11-22,Toronto,4.565565638,-3.595995412,6.704160947,59.89388194,19.28151175
2022-11-23,Toronto,9.144639738,-0.927708349,3.475231863,91.3018121,8.575028067
2022-11-24,Toronto,12.84246704,7.42673845,14.24028041,52.42454855,14.36370608
2022-11-25,Toronto,0.908437959,-5.574994051,16.51956425,44.26949711,24.94330658
2022-11-26,Toronto,-4.832342887,-19.69864412,2.01274957,44.14045556,14.18476822
2022-11-27,Toronto,17.47790191,2.826714946,4.797482255,96.44707123,7.175430458
2022-11-28,Toronto,2.988374896,-2.061024914,2.839439795,70.41522628,18.91962277
2022-11-29,Toronto,16.15571996,1.63760211,6.958828232,64.56472431,26.12802129
2022-11-30,Toronto,-3.053677813,-14.44487719,9.007019578,88.65271486,24.89815968
2022-12-01,Toronto,11.65130458,-2.027878362,14.97652674,90.14955567,9.378078503
2022-12-02,Toronto,13.96652446,4.419125908,13.0229517,59.93146199,21.81911536
2022-12-03,Toronto,-7.667940843,-17.82390113,12.41857135,81.61708345,10.51260659
2022-12-04,Toronto,5.147192519,-4.741273284,7.047498932,86.26736895,10.45518836
2022-12-05,Toronto,-3.951339538,-15.61998211,16.82895106,79.27904121,26.85179433
2022-12-06,Toronto,-7.148126329,-13.54463888,9.425743348,49.09570449,11.24172382
2022-12-07,Toronto,34.54821046,29.24847456,19.58209876,92.55298501,11.58118366
2022-12-08,Toronto,4.505923024,-3.573376392,12.68284277,72.34567316,5.016334769
2022-12-09,Toronto,26.44435006,14.39754244,2.525294831,56.94834558,26.76672585
2022-12-10,Toronto,1.458829464,-5.559705057,13.52355124,65.51369113,24.81487033
2022-12-11,Toronto,20.6676225,8.933298167,6.502080309,42.25426542,20.68322338
2022-12-12,Toronto,24.2102537,9.511133234,13.72654393,47.67200807,23.7566441
2022-12-13,Toronto,16.80374333,10.86473617,1.392822963,85.93280503,8.801214186
2022-12-14,Toronto,11.22092848,-0.505092697,3.497628744,40.00069809,16.45808986
2022-12-15,Toronto,8.532841137,-0.904661056,17.11474518,64.99394971,13.78048468
2022-12-16,Toronto,5.699071994,-7.982350549,4.54359114,71.35061087,7.344413156
2022-12-17,Toronto,31.82881149,25.0573136,16.7408225,43.2780652,17.15326213
2022-12-18,Toronto,27.37787335,15.45161383,5.585521769,98.38468978,28.01849126
2022-12-19,Toronto,33.42621098,20.04505808,12.8576382,53.56751987,6.001477976
2022-12-20,Toronto,-4.406624943,-18.85276714,13.88301147,58.25192318,12.28652284
2022-12-21,Toronto,22.88903638,11.0565561,10.25309506,58.23655074,10.18852341
2022-12-22,Toronto,32.22532056,22.25357292,6.106213534,53.82499973,10.95366634
2022-12-23,Toronto,-1.844512023,-13.02298442,4.252887527,40.08842933,27.7108638
2022-12-24,Toronto,-7.007667968,-20.69671781,0.663787091,83.76068765,16.70172636
2022-12-25,Toronto,23.35042922,12.64433175,6.078928025,98.01072999,16.65748532
2022-12-26,Toronto,15.85129009,10.5474195,13.06325581,53.457609,24.01439106
2022-12-27,Toronto,27.88229495,13.572808,18.76609637,79.78283151,8.8623051
2022-12-28,Toronto,-3.710243052,-15.60551056,17.42408965,84.51377962,17.18163385
2022-12-29,Toronto,25.78702903,14.02189518,15.32129553,90.90552275,15.74963035
2022-12-30,Toronto,-0.926770598,-8.083522122,15.76894687,65.35775182,19.92276726
2022-12-31,Toronto,-2.635482571,-14.22433727,13.29969807,58.17585434,29.98894258
