Date,Temperature_High_C,Temperature_Low_C,Precipitation_mm,Humidity_%,Wind_Speed_kmh
2022-08-02,12.145233188579219,3.7507312631511596,4.506338599024701,70.03621426928245,9.916339623823967
2022-08-03,1.6209974734531265,-11.527253664011996,5.01933322680596,80.77721996410646,23.435652144266932
2022-08-04,10.661109030721757,4.859960566875006,17.012321156822757,44.57435307841387,12.162988723178074
2022-08-05,34.101465887846466,20.15329932724119,11.224455765650498,56.482228902873516,25.06600780882324
2022-08-06,12.16781422967913,1.691890468141768,10.467818227487328,88.41792945303962,29.93094749759007
2022-08-07,4.79382246293787,-8.379155236687067,2.2953774373843494,67.57989222415968,5.750650133234821
2022-08-08,18.50303844425266,8.979855599069658,17.2027938669887,72.7946285219377,27.434146644773296
2022-08-09,0.8065528450186878,-10.62922410694656,14.456286064169674,65.96896013256816,20.565763339966452
2022-08-10,-6.586150235110123,-16.850176844471257,1.3533672380000317,42.63399655858031,29.334565479120528
2022-08-11,-4.200412514020785,-16.516307731574102,14.156701944595373,49.94498678920935,16.62523793816069
2022-08-12,-4.23793724690024,-10.054237067206136,10.870764346852921,66.73249832451346,26.184698264284343
2022-08-13,-3.1643787919467545,-8.767899631852393,1.634506914935565,52.551127924475665,6.559851714956931
2022-08-14,-3.7527772307765437,-11.223809570878007,9.166012830573129,42.99874171958072,13.381976251957393
2022-08-15,18.839363516144658,12.243916715012775,9.693925742600939,90.61897984310943,6.675413443780249
2022-08-16,-1.8153962020384835,-15.5332318679605,3.315490803265515,98.87155174984696,29.383578336976765
2022-08-17,5.555027749573844,-1.637112124006599,18.913962940005646,87.58857243980437,25.42434768179592
2022-08-18,30.35547844577053,15.596825887579216,16.99950742961324,91.22709530228002,26.31368553114926
2022-08-19,11.328273811829256,2.9593158941181876,13.380446746582166,54.518627819022726,28.449130785847355
2022-08-20,20.040098233446223,13.21891907655923,9.245911220012143,97.63761853079198,7.127587152994634
2022-08-21,-2.2456057959266573,-15.142590867351448,8.235310831690171,51.8155422672057,14.639939812833335
2022-08-22,-1.3469941536098151,-12.934071908618575,13.019469343019082,97.08578862170994,6.775872226100053
2022-08-23,-8.16091226800845,-18.14286943253984,10.908637388138109,99.68915763795707,10.269827538750715
2022-08-24,-2.3979221617525956,-12.95155767112891,1.2454621176377123,82.70336834476292,10.734144425941809
2022-08-25,2.536565256438138,-9.6554525262845,10.250052975406634,98.86862390750932,16.727680276189467
2022-08-26,-2.0345282075463933,-9.31907562085938,16.12807234465679,74.17238677402622,11.714054186341064
2022-08-27,-6.0083859809324975,-20.971725141499917,9.18479755193916,55.57250699056542,7.5244526704440275
2022-08-28,-4.571385800472964,-19.319317421940795,1.0391315510853683,66.21975313993725,9.187277227352693
2022-08-29,10.735044561472659,-0.7682123019967104,15.725563987680662,75.61365612272715,8.681889088802272
2022-08-30,-0.714982671739337,-7.710407181030789,4.027275642719488,44.3848937216209,29.326919947807458
2022-08-31,6.392143747163395,-5.410138677149519,5.1724166977607755,77.34059587703476,23.98231267296184
2022-09-01,12.65377718846856,6.931793098676801,3.294127068645918,98.87067020573767,29.19403663173905
2022-09-02,21.067767288321438,15.761242266263377,6.60430129742995,51.406458987023655,15.993512162697714
2022-09-03,-8.230953707150547,-15.807782592262685,15.1350301137727,87.555706977303,11.959212041566415
2022-09-04,25.973467950906922,16.34723838351376,10.387717190078746,94.47392762677717,24.957329930229665
2022-09-05,18.25551752709085,4.572792473007043,4.097625483014252,96.62209556921326,13.15634795102867
2022-09-06,-6.320843562300764,-18.592534259963845,17.556601563040818,97.60813626432683,12.484584342633706
2022-09-07,29.311038084804977,16.883972872805167,17.591637099030585,71.28757832328832,10.812649805195779
2022-09-08,31.439258023931593,22.18432467945084,17.41156850092014,98.63847447949021,8.241974455605884
2022-09-09,-7.251491806531131,-15.71084173200076,4.775924227630785,85.43861242806634,11.41157652541915
2022-09-10,2.459494166624168,-6.250893463221859,9.024786883619761,49.700286174217716,13.882993711847192
2022-09-11,26.279057590687756,11.402561953327178,19.699793122817503,68.6140063880782,21.84985520364326
2022-09-12,23.671686067264623,18.270594153139797,15.440249526199807,83.09987052232023,6.564121055486289
2022-09-13,-1.6965541289630206,-15.366869090187507,0.5433484245111964,54.840418949145004,10.262673491633574
2022-09-14,-0.5792804498480368,-11.366034535571972,1.304091825209841,78.43691101293325,25.22559100729191
2022-09-15,6.671244625612189,-2.7149095662837155,9.278627536246656,79.99602874279715,8.67304808959427
2022-09-16,11.803534333595959,-0.449042270555406,18.184404117231203,49.76198462851396,13.566128663063038
2022-09-17,17.821464718863318,7.954775304616289,10.774035959054284,73.90511874716537,26.616473046453503
2022-09-18,6.601113780639757,-7.133118600176848,9.956250160685805,86.29761465871647,8.873132778586067
2022-09-19,10.814062225991655,-3.19295641412093,2.1094739991326117,69.93373987215651,7.068420890454748
2022-09-20,23.636192216019047,14.418982947284494,13.135602094485881,40.72618700656645,17.11344987700027
2022-09-21,-8.349255869923095,-16.11753384227361,16.44206321200451,40.54230814475753,12.56048778196341
2022-09-22,1.3596624954809347,-9.563840790452687,7.608400150151247,61.42176063820073,19.08520911209635
2022-09-23,22.100731364804858,7.977097908637948,15.51223701850655,95.57164410590693,25.09512226208688
2022-09-24,30.28430769592397,23.177685805867306,19.289533078016234,53.72060677621653,8.428712203818579
2022-09-25,13.025484895204976,1.7958190595701478,4.075329182553782,78.06182133230124,19.517477113857126
2022-09-26,13.945106836939203,2.6295046360139978,10.466592623894826,53.324552241599235,17.637719009746597
2022-09-27,-5.177259489710078,-17.50838971386289,5.742759161691511,59.300199379572916,8.60196965032999
2022-09-28,10.13355650705546,3.8178796557828614,15.857088380676787,90.88252537608903,20.599962138224562
2022-09-29,13.967776990476043,1.8095273436551587,11.55186731762315,83.7316865361968,11.841010446519292
2022-09-30,0.9111726635628354,-13.179152543093574,12.691648351006075,45.723956638792636,17.19585796360031
2022-10-01,2.1159453927221428,-4.680885695980277,15.958283192317882,65.72212125918603,7.056808106926547
2022-10-02,6.977787339708019,-0.3976459095307572,7.919409453249098,41.75018581871587,16.489601430340578
2022-10-03,-9.096796100002313,-23.81074704041871,18.301801368140865,68.85340879618053,12.661586701070508
2022-10-04,4.493562451243022,-2.3162070758518754,10.6605773449228,79.74604070206408,25.559530279633858
2022-10-05,-0.4848396851554906,-14.028690618851282,3.15909645670696,47.11015741588909,6.424468174934207
2022-10-06,4.737380848006159,-5.1853977164741885,13.91798236337605,57.333096334549936,15.465181872958249
2022-10-07,-4.610704068133695,-12.083014812165466,15.865227008765089,63.87019753012942,16.46078560328595
2022-10-08,30.07372763329527,16.366228620570155,6.335233541350533,95.17186147936299,23.125151907477967
2022-10-09,16.71166040993219,7.258607859905535,17.14358513997506,99.59530092537784,19.357189377255274
2022-10-10,20.559604361502032,10.41143082220513,18.122865095315326,42.69467793973695,21.680308429854527
2022-10-11,25.512705737330222,16.920372043332566,5.538089747556178,85.66047540972352,24.4262321412939
2022-10-12,12.429898951807576,1.500390437458302,19.67042945430444,62.30344398414059,26.55507434145472
2022-10-13,-6.088587036065934,-12.72382576191616,2.8142305609751683,63.547491173768805,12.846887418061762
2022-10-14,14.169794381834649,5.258979015317042,4.0403133680498,85.25589840082137,18.450567634097574
2022-10-15,16.407850310939562,1.7137270875866868,3.6844967847605226,95.10558592872451,26.002701960979998
2022-10-16,23.544776338294852,15.963442011283577,17.87979420015741,97.0557156701529,29.736278274126413
2022-10-17,9.424679580335571,-2.14268706507735,13.085851046499236,74.62735516229924,27.23798277609408
2022-10-18,-4.258886374199631,-12.510787016446578,3.0420856644454575,61.42726955803017,14.28668156560942
2022-10-19,2.7699157609426006,-9.964815495923405,8.80646836736698,87.25294515152675,9.879162930466261
2022-10-20,6.338703337938579,0.029966730755081272,12.30596050139604,55.060082995738014,17.234813435164718
2022-10-21,19.066275859922055,4.368065409136607,1.6692816997876658,73.84444173001106,23.541036295901055
2022-10-22,15.685023710101035,6.147128296264643,17.648327368146774,61.51470769149239,17.31422676883244
2022-10-23,6.024352665403082,-1.3361519680615572,16.072070708830704,79.39786442247257,17.079521582841714
2022-10-24,34.39318619568409,28.65821872238396,10.104135471532764,54.42393477361041,25.955760527045015
2022-10-25,17.259866871059923,10.562287820184515,19.342532305183408,51.49557674408955,14.035094476679658
2022-10-26,0.6752056281197518,-9.522533857440425,8.355219585501994,95.09434520052622,26.49486687029114
2022-10-27,-5.419788732081832,-13.789820496394695,19.682206380729955,46.10822097697221,15.170120023793089
2022-10-28,-3.1213387367050585,-16.410172395531152,13.35839997607254,70.3574744640959,13.205827641958486
2022-10-29,1.0680977773028655,-8.240777459315193,12.693425465078828,53.251166977780535,16.349747779992477
2022-10-30,-2.769338203319995,-10.256480929196293,3.3190979059157,42.335797799540046,24.06117396687171
2022-10-31,-1.6044839176912404,-12.775933783731542,17.63855516609288,42.161129097485585,8.150050696599857
2022-11-01,2.8292825912231194,-9.238489577631338,8.549793758412303,50.51330632634964,9.910480396800434
2022-11-02,-2.198188211736033,-8.868607290745532,3.244668115649587,92.00622127036002,28.7861206415773
2022-11-03,30.354444108189135,23.67825194530596,0.2521503995151808,56.9487246386216,9.387290684533934
2022-11-04,-6.3894814452261,-11.75619571456153,11.19511367276765,97.02755023451775,19.193182948276366
2022-11-05,13.60301253066146,1.2389923800050546,10.547992442453527,74.89733757935161,19.482861666548445
2022-11-06,8.467857214534767,-3.170188061683284,14.387072447383172,66.19685138612596,17.24061155125612
2022-11-07,34.20703776088729,24.46072900338915,17.805161060356042,74.80533008016727,21.118631214420464
2022-11-08,-4.9582494024376444,-18.399953892129616,1.5881316928605904,71.00190311357606,10.74566814494046
2022-11-09,7.903501957058374,-5.153199572442158,14.629929806807247,85.5265752254395,18.816556694418708
2022-11-10,33.6261694973916,22.77262585342408,3.7482388819516443,56.949763958371136,14.304331381172428
2022-11-11,28.94782066522911,15.265107860096522,17.163541063143278,61.183023496018144,21.541681490729726
2022-11-12,26.7682431927176,19.709831092349916,16.38127027723312,93.64565815199504,8.530588584328736
2022-11-13,1.6056272170222918,-4.513568976954987,10.815875099710887,96.78739078902433,19.271935420986907
2022-11-14,-2.3100585674470384,-10.007554682616934,14.20485597246623,93.55349364918847,9.631758884583093
2022-11-15,20.088944896599394,14.518076335706244,6.287002263674967,65.16687963743881,11.96607657787591
2022-11-16,31.82191951074136,21.51022423073104,9.423357978656293,86.82193018041289,10.46774500808958
2022-11-17,15.054330185626839,0.6882732626772246,16.432737954209433,68.58014399806592,9.570944496720427
2022-11-18,15.722571026145495,10.329135619460398,9.185303943464278,69.85239112876613,25.642773789016676
2022-11-19,2.5990592147127884,-3.6220399253874795,7.155965306508836,52.28080654343704,12.142689191522258
2022-11-20,24.62718199363716,15.105191710802806,9.884248945005998,75.46781819551099,28.178094546611234
2022-11-21,-1.583031314911448,-15.921781490190497,16.56498504874437,51.16815386520088,29.24816313362977
2022-11-22,4.565565638190966,-3.5959954115765385,6.704160947417455,59.89388194403163,19.281511748427434
2022-11-23,9.144639737738753,-0.9277083491451705,3.475231862714876,91.3018120971961,8.57502806664316
2022-11-24,12.842467040800475,7.426738450296554,14.240280406615614,52.424548552651316,14.363706084489532
2022-11-25,0.9084379586786113,-5.574994050942277,16.519564254161637,44.269497110405965,24.94330658370535
2022-11-26,-4.832342886735841,-19.69864411632431,2.0127495704706666,44.14045555676898,14.184768217426761
2022-11-27,17.477901909873466,2.826714945513011,4.7974822551188945,96.44707123018648,7.1754304575697185
2022-11-28,2.9883748958115106,-2.0610249135325853,2.839439795219878,70.41522627771008,18.9196227732047
2022-11-29,16.155719964017553,1.6376021097851634,6.9588282316433325,64.5647243090211,26.12802128740087
2022-11-30,-3.0536778126608963,-14.444877190815902,9.007019578108252,88.6527148604751,24.89815967858756
2022-12-01,11.651304583466786,-2.0278783617334355,14.976526739266129,90.14955567463096,9.37807850325883
2022-12-02,13.966524464821365,4.4191259084827745,13.022951697633482,59.93146198693628,21.819115360311667
2022-12-03,-7.667940842990789,-17.82390112878329,12.418571349568623,81.6170834484277,10.512606585891177
2022-12-04,5.147192518726426,-4.7412732838427765,7.047498932193088,86.2673689511132,10.455188363804305
2022-12-05,-3.9513395377461595,-15.619982113207202,16.8289510616952,79.27904121195726,26.85179433262963
2022-12-06,-7.148126328725452,-13.54463887628858,9.42574334796329,49.095704488005964,11.241723818505754
2022-12-07,34.54821045754753,29.248474558820753,19.58209876030309,92.55298501102342,11.58118366295028
2022-12-08,4.505923023862534,-3.573376392049374,12.682842765914737,72.34567316416053,5.016334769032489
2022-12-09,26.44435006345857,14.397542436092104,2.5252948312900547,56.94834558220022,26.76672585313794
2022-12-10,1.4588294643693729,-5.5597050568601105,13.523551241508681,65.51369112626163,24.814870330228366
2022-12-11,20.667622500076817,8.933298166827644,6.50208030863398,42.25426542393444,20.68322337726695
2022-12-12,24.210253695035895,9.511133233963191,13.726543933721949,47.672008073345054,23.756644098471057
2022-12-13,16.803743327352993,10.864736169458808,1.3928229632481148,85.93280503095164,8.801214185612295
2022-12-14,11.220928484757128,-0.5050926974941348,3.4976287435191877,40.00069808532197,16.458089864689384
2022-12-15,8.532841136627084,-0.904661056418627,17.114745178115726,64.99394970893754,13.780484683719521
2022-12-16,5.699071994434789,-7.982350549340264,4.543591140470298,71.35061086513531,7.3444131564254125
2022-12-17,31.828811491152166,25.057313596678306,16.7408225048588,43.278065200058336,17.1532621303731
2022-12-18,27.377873350447814,15.451613828186169,5.585521769088208,98.38468977833998,28.018491258565884
2022-12-19,33.426210979993066,20.04505808351196,12.857638201174153,53.56751987498032,6.001477976267362
2022-12-20,-4.406624943150487,-18.85276713789072,13.883011470196621,58.25192317817685,12.286522837344847
2022-12-21,22.889036384163994,11.056556101267535,10.253095062901059,58.23655073530164,10.188523405142586
2022-12-22,32.225320556946706,22.25357291686243,6.106213533934626,53.824999727040996,10.953666341642407
2022-12-23,-1.8445120225452936,-13.022984424557432,4.252887527421922,40.08842932517869,27.71086379698438
2022-12-24,-7.007667968495013,-20.696717813282195,0.6637870912485244,83.76068764527977,16.701726355857254
2022-12-25,23.35042921805266,12.644331751664364,6.078928024814476,98.01072998795712,16.65748532349547
2022-12-26,15.851290093096036,10.547419496127667,13.06325581062566,53.4576089971027,24.014391061382057
2022-12-27,27.882294954122244,13.572807999052467,18.766096368969652,79.78283150820535,8.862305100123145
2022-12-28,-3.7102430518169722,-15.605510562132585,17.42408964526104,84.51377961752291,17.18163385250127
2022-12-29,25.787029033695056,14.021895175922591,15.321295530706053,90.90552274543148,15.749630353026493
2022-12-30,-0.9267705978514957,-8.083522121828668,15.768946865065974,65.35775182081655,19.9227672636664
2022-12-31,-2.6354825710432976,-14.22433727336987,13.299698069519906,58.17585433842575,29.988942581260964
