Date,Restaurant Name,Food Category,Delivery Fee (CAD),Total Cost (CAD),Delivery Time (Minutes),Customer Rating,Payment Method,Delivery Count,Location
2022-06-01,Burger King,Chinese,7.900525993,50.27255331,47.4918225,1.412866596,Gift Card,162,Toronto
2022-06-02,Burger King,Italian,6.20191806,75.58610248,58.46463228,3.340140675,Gift Card,93,Toronto
2022-06-03,Subway,Chinese,2.26116542,47.82801939,49.20973337,2.954169866,Debit Card,59,Toronto
2022-06-04,Chipotle,Italian,8.948412051,65.02291949,39.59481907,3.096785084,Credit Card,113,Toronto
2022-06-05,Dominos,Italian,2.517495148,30.75668622,45.22869778,3.66774167,Credit Card,118,Toronto
2022-06-06,Burger King,Mediterranean,9.64659587,65.98056177,49.58731591,2.068576279,Credit Card,117,Toronto
2022-06-07,Dominos,Italian,2.201135666,88.22866511,44.49103063,4.642659982,Credit Card,77,Toronto
2022-06-08,Burger King,Indian,7.555603649,88.83436938,20.66703254,2.742688264,PayPal,165,Toronto
2022-06-09,Taco Bell,Vegan,2.65765651,76.56927454,27.79093991,1.516344781,Cash,100,Toronto
2022-06-10,Chipotle,Thai,9.285412635,78.38903722,52.41872869,3.969195027,Cash,53,Toronto
2022-06-11,Taco Bell,American,5.71546589,62.42383284,30.90602589,3.57241741,Debit Card,128,Toronto
2022-06-12,Burger King,Chinese,3.100190199,64.69678766,49.26248478,2.26297361,PayPal,66,Toronto
2022-06-13,A&W,Thai,4.726525598,26.36029942,34.88480861,3.486074896,Credit Card,157,Toronto
2022-06-14,A&W,American,3.318597403,52.72803102,40.87537313,1.879447825,Credit Card,123,Toronto
2022-06-15,Taco Bell,Vegan,3.364655292,53.31598413,22.71893199,2.779357437,Gift Card,72,Toronto
2022-06-16,A&W,Vegan,9.584866561,96.47231603,27.24902244,4.597650089,Gift Card,67,Toronto
2022-06-17,Burger King,Chinese,5.561968898,51.64238332,58.28787854,1.534136933,Debit Card,178,Toronto
2022-06-18,Subway,Chinese,8.310418111,61.69412482,55.60552214,2.5467858,Credit Card,84,Toronto
2022-06-19,Taco Bell,Vegan,7.116844489,60.32636894,46.09100444,4.284569699,Debit Card,113,Toronto
2022-06-20,McDonalds,American,7.411410899,69.12474595,38.3857839,4.877963598,PayPal,108,Toronto
2022-06-21,Chipotle,Italian,3.053547508,78.59979066,47.03045172,2.815704546,Cash,50,Toronto
2022-06-22,A&W,Japanese,3.873475575,34.12855947,44.74441156,3.027998481,Credit Card,180,Toronto
2022-06-23,A&W,Fast Food,8.294002681,59.94157562,42.74209022,3.288687847,PayPal,116,Toronto
2022-06-24,Pizza Hut,Thai,9.766129652,85.20300512,22.36708287,4.729392567,Credit Card,86,Toronto
2022-06-25,KFC,Mediterranean,4.101405141,54.36475068,45.31210443,4.432827164,Gift Card,78,Toronto
2022-06-26,Taco Bell,Thai,4.172550118,38.66889144,50.75680178,1.682404498,Debit Card,138,Toronto
2022-06-27,Starbucks,Mediterranean,5.783177062,70.65027141,59.76326619,2.747031271,Gift Card,149,Toronto
2022-06-28,A&W,American,9.870722503,85.02022864,20.4431421,2.856001713,Cash,171,Toronto
2022-06-29,Chipotle,Mediterranean,4.151671567,20.3669249,49.20693813,4.156384447,Gift Card,139,Toronto
2022-06-30,McDonalds,Chinese,5.255775277,81.02719109,42.87157264,3.41157153,Credit Card,181,Toronto
2022-07-01,A&W,Japanese,9.131840125,84.8400743,37.36208704,3.616881848,Gift Card,63,Toronto
2022-07-02,McDonalds,Japanese,2.023368261,54.22944885,25.10280698,4.992799631,Credit Card,199,Toronto
2022-07-03,Burger King,Chinese,2.31812772,98.58098083,36.36340595,1.299840174,Cash,180,Toronto
2022-07-04,Burger King,Indian,6.832573417,81.87020896,34.17508732,1.892039294,Gift Card,134,Toronto
2022-07-05,KFC,American,9.259041318,80.76131802,32.11319556,2.631583749,Debit Card,70,Toronto
2022-07-06,Subway,Indian,3.910853283,78.56627883,49.23518493,2.391129612,Debit Card,75,Toronto
2022-07-07,Starbucks,Indian,5.757134197,27.80168877,48.02902085,1.086582245,Debit Card,90,Toronto
2022-07-08,Pizza Hut,Thai,5.603722413,33.46462535,43.56080364,1.367110426,Gift Card,171,Toronto
2022-07-09,KFC,Vegan,5.783770769,54.43916117,57.54659253,3.723813166,Gift Card,87,Toronto
2022-07-10,Dominos,Thai,6.980157566,37.44036975,33.99417537,4.517297853,Gift Card,137,Toronto
2022-07-11,Pizza Hut,Vegan,5.757950104,50.29548265,29.75207751,3.056908045,Credit Card,60,Toronto
2022-07-12,Taco Bell,Fast Food,5.579745131,90.51944934,46.23613252,3.156764318,Cash,78,Toronto
2022-07-13,Chipotle,Mediterranean,5.794307363,85.06778581,27.95256244,2.020373731,Debit Card,109,Toronto
2022-07-14,Dominos,Vegan,6.72693953,68.55338967,32.60042029,4.071505455,Credit Card,110,Toronto
2022-07-15,Dominos,Chinese,6.296059907,87.94023351,28.9840976,4.007178349,Debit Card,196,Toronto
2022-07-16,KFC,Thai,8.833087981,81.62065307,22.76614271,3.353462757,Credit Card,71,Toronto
2022-07-17,Subway,American,2.395974828,51.46371921,53.09994967,1.850657146,Gift Card,127,Toronto
2022-07-18,KFC,Mediterranean,8.666536572,32.09053792,30.18162172,1.388072873,Debit Card,162,Toronto
2022-07-19,Taco Bell,Fast Food,8.751396901,58.7070884,38.92110013,1.256954303,Gift Card,172,Toronto
2022-07-20,A&W,Vegan,4.279264172,77.57945501,21.73261093,3.370784267,Debit Card,191,Toronto
2022-07-21,A&W,Fast Food,5.70281564,52.09566589,47.97357865,4.300141277,PayPal,93,Toronto
2022-07-22,Subway,American,5.508307908,71.67561233,33.22244009,4.433321727,Credit Card,193,Toronto
2022-07-23,Taco Bell,Indian,3.748078675,23.01783123,49.78946911,2.854488297,PayPal,146,Toronto
2022-07-24,Subway,Japanese,5.174374777,78.58040259,36.49612242,4.137085197,Credit Card,126,Toronto
2022-07-25,McDonalds,American,2.355102177,84.08065769,27.83022426,4.787520785,Cash,189,Toronto
2022-07-26,A&W,Mexican,4.222576582,75.08121774,40.52700329,2.10068045,Debit Card,104,Toronto
2022-07-27,Dominos,American,8.533457404,97.21740494,25.22018239,2.591841386,Cash,100,Toronto
2022-07-28,Starbucks,Fast Food,4.276498414,85.26542488,37.62156639,4.72591597,Cash,151,Toronto
2022-07-29,Chipotle,Chinese,8.54565335,91.76296687,32.6922191,2.352923869,Credit Card,78,Toronto
2022-07-30,Taco Bell,Thai,6.252795717,94.35354209,56.47838337,4.655505161,PayPal,118,Toronto
2022-07-31,Pizza Hut,Chinese,9.038901419,83.11457931,22.43714887,4.924179449,Gift Card,129,Toronto
2022-08-01,Subway,Fast Food,6.598236434,72.31200157,47.76069656,3.647242914,Credit Card,80,Toronto
2022-08-02,Chipotle,Thai,2.237345785,15.48607942,27.31004664,4.267561158,Gift Card,161,Toronto
2022-08-03,Pizza Hut,Mexican,7.40336166,54.59518902,32.76180297,3.998182257,Cash,95,Toronto
2022-08-04,Chipotle,Japanese,2.358828544,63.54879538,36.62056252,3.79813703,Gift Card,146,Toronto
2022-08-05,Starbucks,Mediterranean,5.604776152,40.84257316,56.32060357,2.227724292,PayPal,101,Toronto
2022-08-06,Pizza Hut,Fast Food,9.435413556,42.03887799,29.70313064,1.228377352,Credit Card,187,Toronto
2022-08-07,KFC,Vegan,3.321631515,96.69855034,23.6523521,2.37220693,PayPal,123,Toronto
2022-08-08,Burger King,Fast Food,5.118978824,90.79542354,32.74758416,3.667743941,PayPal,90,Toronto
2022-08-09,KFC,Fast Food,7.838882471,87.18021547,24.18703882,1.410116793,Credit Card,126,Toronto
2022-08-10,A&W,Thai,9.058068449,49.51100315,25.14385944,1.047671932,PayPal,180,Toronto
2022-08-11,Burger King,Italian,7.367544038,16.16437678,42.95402392,1.55876949,Debit Card,163,Toronto
2022-08-12,KFC,American,4.065386034,21.81889095,22.43607732,3.862943706,Debit Card,101,Toronto
2022-08-13,Burger King,Italian,7.396862823,41.5366913,21.23723526,4.891174807,Debit Card,136,Toronto
2022-08-14,Burger King,Mexican,4.373821129,16.3381476,48.57656406,4.932258798,Gift Card,158,Toronto
2022-08-15,Dominos,Vegan,7.747433839,16.45773146,34.46588379,2.975916597,PayPal,190,Toronto
2022-08-16,Subway,Japanese,9.632265021,92.91128064,25.01501397,4.477409204,Credit Card,118,Toronto
2022-08-17,Subway,Indian,7.771147609,75.02347268,30.14451083,3.947305823,Credit Card,169,Toronto
2022-08-18,Dominos,Mexican,8.903044023,41.26125916,45.68346029,3.004160948,Gift Card,116,Toronto
2022-08-19,Chipotle,Indian,2.016830745,26.2747891,31.02146269,3.291042132,Credit Card,110,Toronto
2022-08-20,McDonalds,Indian,7.740576998,58.48903602,39.780845,1.548908586,Debit Card,120,Toronto
2022-08-21,Chipotle,Japanese,8.636700455,15.45442367,24.86781227,4.750645842,PayPal,79,Toronto
2022-08-22,Pizza Hut,Chinese,2.3244699,94.76516823,43.5237455,2.407719083,Credit Card,195,Toronto
2022-08-23,Pizza Hut,Italian,8.972781818,50.25928515,32.64310735,2.784597026,Credit Card,145,Toronto
2022-08-24,Burger King,Fast Food,4.053553826,49.1984712,45.07873738,3.686640924,Cash,105,Toronto
2022-08-25,KFC,Mediterranean,7.322336816,48.20045664,52.33579529,2.335609886,Cash,102,Toronto
2022-08-26,KFC,Indian,8.402839032,20.89290808,44.46585678,2.017036644,Cash,56,Toronto
2022-08-27,Subway,Vegan,7.301316104,69.25739038,31.8299025,3.524197573,PayPal,146,Toronto
2022-08-28,Taco Bell,Mexican,2.738278337,77.30530767,30.22974806,1.099936329,Debit Card,162,Toronto
2022-08-29,Chipotle,Chinese,6.770572151,72.4706588,33.09683835,3.882900448,Debit Card,174,Toronto
2022-08-30,A&W,Indian,6.396669254,26.76701693,26.58482053,3.05609348,Debit Card,181,Toronto
2022-08-31,Starbucks,Chinese,9.202570145,64.20141428,27.24687403,3.423014922,PayPal,170,Toronto
2022-09-01,KFC,Chinese,5.233917837,63.40618115,51.62764408,3.527520637,PayPal,87,Toronto
2022-09-02,Starbucks,Indian,4.568648777,88.81491698,35.38930306,3.108200626,Cash,171,Toronto
2022-09-03,Burger King,Thai,7.998806115,47.22585096,37.43980722,3.33013511,Credit Card,75,Toronto
2022-09-04,Starbucks,American,5.301402609,46.57630521,43.76197862,3.735152804,Gift Card,178,Toronto
2022-09-05,A&W,Vegan,7.1687694,67.57479999,43.58613981,4.012475389,Gift Card,53,Toronto
2022-09-06,Dominos,Fast Food,7.171600721,68.81117555,22.69507486,3.909809565,Credit Card,88,Toronto
2022-09-07,A&W,Fast Food,9.104312515,54.88924432,53.26163145,4.478465831,Cash,103,Toronto
2022-09-08,Starbucks,Vegan,6.789539219,52.6600458,27.09306213,1.757773733,Credit Card,82,Toronto
2022-09-09,A&W,Thai,6.01722888,57.002552,48.92286544,2.604591878,Credit Card,69,Toronto
2022-09-10,McDonalds,Fast Food,3.110970611,88.18885046,50.90683953,4.791184264,Gift Card,65,Toronto
2022-09-11,Burger King,Chinese,2.925900853,54.19918661,48.59598136,2.586362298,Cash,198,Toronto
2022-09-12,Chipotle,Japanese,3.234572522,94.89420232,43.15910586,1.499480308,PayPal,176,Toronto
2022-09-13,Dominos,Mexican,3.374787851,57.84031991,20.58435988,3.101780505,Gift Card,136,Toronto
2022-09-14,KFC,Italian,7.103016741,95.68205892,34.41501969,1.43796389,PayPal,131,Toronto
2022-09-15,Pizza Hut,Fast Food,7.927850002,85.79071166,44.19357717,1.811412955,Cash,111,Toronto
2022-09-16,Chipotle,Vegan,6.239932183,45.80666242,35.49805184,4.993275026,Credit Card,80,Toronto
2022-09-17,Pizza Hut,Japanese,8.63214186,88.40952081,54.5391958,3.165450554,Debit Card,91,Toronto
2022-09-18,Burger King,Indian,9.930105814,24.35537916,32.35209101,2.136233556,Debit Card,61,Toronto
2022-09-19,Dominos,American,8.560101033,93.6290099,31.7413917,4.979099818,Cash,114,Toronto
2022-09-20,Subway,Vegan,7.559058989,68.68969878,30.63990772,4.866235674,Debit Card,122,Toronto
2022-09-21,KFC,Chinese,6.259941595,19.62321362,33.31123476,2.762956164,PayPal,180,Toronto
2022-09-22,McDonalds,American,5.590824573,69.76182151,42.29619857,2.041612435,Debit Card,164,Toronto
2022-09-23,Subway,Mexican,2.675139044,97.8110506,48.28061177,4.353598552,Cash,186,Toronto
2022-09-24,Burger King,Mexican,5.194949987,20.93305564,46.50271671,3.862482868,Cash,155,Toronto
2022-09-25,Chipotle,Thai,9.281077094,62.14845533,52.3087128,3.74776574,PayPal,65,Toronto
2022-09-26,McDonalds,Mediterranean,8.464181039,78.56251973,55.43655982,4.572454965,Debit Card,127,Toronto
2022-09-27,A&W,Thai,3.72841092,83.87197987,52.64316169,3.757668535,Debit Card,174,Toronto
2022-09-28,Starbucks,Japanese,5.732862278,50.17533455,20.75781613,2.135191772,Credit Card,180,Toronto
2022-09-29,McDonalds,American,8.53378562,32.35415753,49.43671814,3.775452648,Gift Card,190,Toronto
2022-09-30,Burger King,Mediterranean,2.539076438,18.5990937,28.33598294,2.223254045,Cash,179,Toronto
2022-10-01,Taco Bell,Indian,5.099140685,64.27672335,25.31712171,4.036955919,Credit Card,161,Toronto
2022-10-02,Starbucks,Chinese,8.814729895,53.49744097,45.53955139,3.478991418,Cash,176,Toronto
2022-10-03,Pizza Hut,American,5.231182913,95.64327359,32.78972782,1.309646208,Credit Card,70,Toronto
2022-10-04,KFC,Thai,2.620917158,20.15141716,22.28468653,3.05134145,Gift Card,196,Toronto
2022-10-05,Pizza Hut,Italian,6.340274948,73.25860419,25.50518938,2.373203877,Credit Card,138,Toronto
2022-10-06,McDonalds,Mediterranean,8.893939959,17.12212888,20.03717667,2.314282531,Cash,96,Toronto
2022-10-07,Pizza Hut,Mediterranean,6.722284344,29.57190502,56.12894509,3.40902521,Debit Card,199,Toronto
2022-10-08,Burger King,Chinese,3.810232866,53.55421499,20.98471935,2.289299298,Cash,134,Toronto
2022-10-09,A&W,Fast Food,5.073916961,53.66415764,28.37823078,4.107574993,PayPal,177,Toronto
2022-10-10,Chipotle,Mexican,5.600986889,73.28454615,36.65051123,1.283165744,PayPal,121,Toronto
2022-10-11,KFC,Mexican,6.634130831,92.36810796,34.26285304,3.64155301,PayPal,91,Toronto
2022-10-12,Pizza Hut,Italian,8.074808206,69.31773351,56.46903508,4.236779215,PayPal,58,Toronto
2022-10-13,Pizza Hut,Japanese,2.790988941,96.05048332,21.61155783,3.69132676,Gift Card,74,Toronto
2022-10-14,McDonalds,Japanese,9.117216264,89.93732939,40.48858831,2.98891678,Debit Card,51,Toronto
2022-10-15,Chipotle,Indian,2.098477624,64.68248262,47.2191785,4.801228055,Debit Card,68,Toronto
2022-10-16,Subway,American,4.960418677,85.87231583,57.26791895,2.199753959,Cash,69,Toronto
2022-10-17,Pizza Hut,Vegan,2.21936248,69.61909688,44.81485008,1.07667155,Credit Card,119,Toronto
2022-10-18,Burger King,Fast Food,5.143793803,21.67741563,52.15020944,2.727957486,Cash,66,Toronto
2022-10-19,Taco Bell,Thai,6.206500791,77.94800148,23.34899751,1.132047744,Cash,173,Toronto
2022-10-20,KFC,Vegan,6.093451093,23.06721751,35.43758044,4.81574701,Cash,138,Toronto
2022-10-21,Pizza Hut,Vegan,3.325026776,65.49703635,34.95788538,1.839672183,Cash,143,Toronto
2022-10-22,Burger King,Mediterranean,7.165924081,74.7244175,55.45152866,4.155708096,Debit Card,133,Toronto
2022-10-23,Burger King,Italian,2.358227604,20.6548467,26.05484685,4.098288333,Credit Card,180,Toronto
2022-10-24,KFC,Mexican,8.095254561,34.61754558,26.07544689,1.870915599,Cash,136,Toronto
2022-10-25,Subway,Indian,9.573155472,92.83213974,33.142326,3.484906122,Debit Card,100,Toronto
2022-10-26,Burger King,Japanese,4.718150617,67.38673184,22.17864189,1.192315874,Cash,131,Toronto
2022-10-27,Taco Bell,Italian,6.137915054,35.9343116,27.29832163,2.934298343,PayPal,57,Toronto
2022-10-28,Burger King,Mediterranean,5.031282224,73.70778055,58.60838554,1.058588509,Cash,170,Toronto
2022-10-29,Burger King,Thai,2.053683122,65.7259957,37.12735759,4.684575521,Cash,53,Toronto
2022-10-30,Burger King,Indian,5.086996023,57.63393449,45.28076834,4.904344097,Gift Card,135,Toronto
2022-10-31,A&W,Mediterranean,8.333762074,97.97589287,49.04445037,1.889131067,PayPal,177,Toronto
2022-11-01,A&W,Mexican,6.767910737,73.09357108,34.67845628,1.832424138,Credit Card,159,Toronto
2022-11-02,Subway,Mexican,2.810079317,46.91249432,25.88908298,4.014880706,Cash,148,Toronto
2022-11-03,Pizza Hut,Mexican,8.777115918,83.00624173,28.26324065,2.013517595,Credit Card,86,Toronto
2022-11-04,Burger King,Italian,6.248682759,90.1895799,32.53065906,4.580306237,PayPal,120,Toronto
2022-11-05,Chipotle,Italian,8.733786894,25.64374756,45.44273681,3.295716544,Cash,82,Toronto
2022-11-06,Pizza Hut,Japanese,6.64177215,32.04700312,35.93122196,2.403110492,Gift Card,80,Toronto
2022-11-07,Subway,Japanese,6.477507559,33.37929578,20.27258792,4.330774985,Debit Card,174,Toronto
2022-11-08,Dominos,Thai,2.842073482,73.7530038,40.9362874,2.973626802,Gift Card,61,Toronto
2022-11-09,Pizza Hut,Indian,3.338877865,66.25836218,56.86053568,4.646531655,Gift Card,60,Toronto
2022-11-10,Pizza Hut,Chinese,9.776202052,67.614283,52.48310444,4.712056947,Debit Card,137,Toronto
2022-11-11,Starbucks,Chinese,3.827893974,94.96573047,53.00845485,1.661680609,Debit Card,121,Toronto
2022-11-12,McDonalds,Mediterranean,9.819616944,80.95248029,51.8023207,1.009293625,Debit Card,81,Toronto
2022-11-13,Starbucks,Mexican,6.255301652,25.87463858,32.94923302,4.935723761,Cash,106,Toronto
2022-11-14,Taco Bell,Indian,3.086312377,44.53810201,50.60775335,4.624550145,Credit Card,135,Toronto
2022-11-15,A&W,Vegan,2.794417622,52.00845992,25.72645431,1.221780943,Credit Card,68,Toronto
2022-11-16,A&W,Italian,3.670912566,48.65673504,46.30864589,4.332137056,Debit Card,165,Toronto
2022-11-17,McDonalds,American,9.40509864,71.89123178,45.66274267,2.83121973,Gift Card,63,Toronto
2022-11-18,KFC,Fast Food,5.313201795,90.81091378,21.02279196,2.03584642,PayPal,82,Toronto
2022-11-19,KFC,Thai,5.163474144,41.0143744,51.51880534,4.514986095,Debit Card,59,Toronto
2022-11-20,Subway,Mexican,4.505650089,61.9095566,56.1299242,1.78666893,Gift Card,129,Toronto
2022-11-21,McDonalds,Mexican,3.176494805,82.09980086,30.69661114,4.789199998,Gift Card,113,Toronto
2022-11-22,Pizza Hut,Mexican,5.902809578,50.378535,52.49562897,1.822485951,Cash,117,Toronto
2022-11-23,KFC,Italian,3.04038226,29.29004091,23.29623887,3.454732751,Cash,141,Toronto
2022-11-24,Burger King,Italian,8.683841891,55.37083205,43.99871433,1.892345338,Credit Card,174,Toronto
2022-11-25,Chipotle,Fast Food,4.96317589,19.69391426,39.42587461,3.18267466,Credit Card,129,Toronto
2022-11-26,Pizza Hut,Vegan,4.998428542,95.10259359,41.83694133,3.73590052,PayPal,108,Toronto
2022-11-27,Taco Bell,Indian,5.792051428,21.35980244,57.04820808,1.760911723,PayPal,146,Toronto
2022-11-28,Burger King,Mexican,5.553021705,52.2688208,54.85260989,3.083543131,PayPal,68,Toronto
2022-11-29,Burger King,Chinese,9.958863784,60.03990719,51.40334629,2.876238978,PayPal,198,Toronto
2022-11-30,McDonalds,Japanese,6.36304897,98.75082574,30.94793831,1.284149686,Gift Card,71,Toronto
2022-12-01,Subway,Chinese,2.70561363,29.11185501,56.47274515,4.273231271,Gift Card,58,Toronto
2022-12-02,Taco Bell,Mediterranean,6.855018733,24.72667908,23.9003077,2.342729603,Credit Card,58,Toronto
2022-12-03,KFC,Chinese,3.212674343,15.7400225,54.13316866,3.29832879,Cash,76,Toronto
2022-12-04,McDonalds,Mediterranean,2.247501158,28.22357213,33.12640289,3.05913694,Cash,66,Toronto
2022-12-05,KFC,American,9.765937229,32.61820322,22.15089247,3.053042018,Debit Card,94,Toronto
2022-12-06,McDonalds,Japanese,8.188311132,68.59938003,46.77427937,1.428889577,Gift Card,57,Toronto
2022-12-07,McDonalds,Chinese,9.840871939,33.67507718,29.25119713,2.693928037,PayPal,195,Toronto
2022-12-08,McDonalds,American,5.823027584,16.74426925,29.74284503,2.809467037,PayPal,174,Toronto
2022-12-09,Subway,Thai,6.258060249,85.26255937,32.24188665,3.934571361,Debit Card,172,Toronto
2022-12-10,McDonalds,Indian,3.346695647,46.07563459,22.5473907,4.360075328,Cash,82,Toronto
2022-12-11,Dominos,American,3.975259413,45.06421836,27.08508577,3.179929112,PayPal,50,Toronto
2022-12-12,Chipotle,Indian,8.708393719,40.71071748,20.2055851,1.347131816,Cash,55,Toronto
2022-12-13,KFC,Chinese,4.849485177,97.90672856,37.81638084,1.947397882,Debit Card,90,Toronto
2022-12-14,Pizza Hut,Vegan,8.61451979,29.45981047,23.3702151,1.659736107,Cash,54,Toronto
2022-12-15,Starbucks,American,7.672109794,91.35023544,47.3061042,1.498460253,Cash,129,Toronto
2022-12-16,Taco Bell,Japanese,3.417367402,81.02828323,29.42491405,2.463597194,Cash,67,Toronto
2022-12-17,A&W,Chinese,6.059570929,21.50079622,57.74296576,1.917574009,PayPal,131,Toronto
2022-12-18,Subway,Mexican,7.419098572,98.87197363,54.8500651,1.873212447,Credit Card,114,Toronto
2022-12-19,Pizza Hut,Italian,3.880297718,38.0661069,31.5776358,1.218772698,Gift Card,132,Toronto
2022-12-20,Burger King,American,8.645508084,23.3795488,51.32861819,1.070680179,Cash,185,Toronto
2022-12-21,Dominos,Japanese,6.35862126,85.4917099,52.12979619,1.411072971,Cash,180,Toronto
2022-12-22,A&W,Thai,3.321936404,75.06742036,59.46252456,1.688789918,Cash,74,Toronto
2022-12-23,Starbucks,Mexican,6.663875409,67.4635985,43.91359947,2.723934915,Credit Card,118,Toronto
2022-12-24,Pizza Hut,Thai,9.997710433,28.25837341,23.27862939,3.042081045,Debit Card,131,Toronto
2022-12-25,A&W,Chinese,3.204171933,55.67216988,45.87348916,1.562367673,PayPal,166,Toronto
2022-12-26,Pizza Hut,Italian,8.534055441,81.34726229,44.99918994,2.699133366,Credit Card,144,Toronto
2022-12-27,Dominos,American,3.658472026,40.80803474,45.5340231,2.366995369,Cash,82,Toronto
2022-12-28,Starbucks,American,8.259106636,41.49363542,32.28582592,1.733694574,Credit Card,160,Toronto
2022-12-29,Burger King,Vegan,7.876623385,15.26697701,54.3871834,1.027362993,Credit Card,195,Toronto
2022-12-30,McDonalds,Vegan,4.403915085,29.81068914,58.37888732,2.868071466,Credit Card,174,Toronto
2022-12-31,KFC,Chinese,4.606584941,89.40947814,28.70850052,3.742606997,Debit Card,65,Toronto
2023-01-01,Burger King,Chinese,8.340171136,52.54845179,23.52608633,1.905109337,Gift Card,129,Toronto
2023-01-02,McDonalds,Italian,5.691564095,98.65993243,27.78140133,1.52722732,PayPal,87,Toronto
2023-01-03,Subway,Vegan,7.84654423,48.6351769,52.82208557,4.548170978,Debit Card,184,Toronto
2023-01-04,Chipotle,Japanese,3.183873179,75.79084866,47.06578539,2.10009909,Debit Card,127,Toronto
2023-01-05,Taco Bell,Japanese,8.820462255,38.96311865,45.44189369,1.894450479,Gift Card,112,Toronto
2023-01-06,Taco Bell,Italian,7.687077733,45.9238195,36.0717254,4.428387758,Debit Card,161,Toronto
2023-01-07,KFC,Japanese,9.255542471,31.21170895,43.11311886,4.268428397,Credit Card,138,Toronto
2023-01-08,Starbucks,Mediterranean,3.058979032,44.50030132,32.31496501,2.793385882,Credit Card,87,Toronto
2023-01-09,Dominos,Indian,6.744116003,61.51518924,39.08800318,2.956955446,Cash,199,Toronto
2023-01-10,Starbucks,Italian,6.79296468,99.30069488,51.72252113,1.870994819,Debit Card,193,Toronto
2023-01-11,Dominos,Italian,4.827685924,71.45714561,59.2496639,1.313206682,Cash,101,Toronto
2023-01-12,Starbucks,Fast Food,5.667731397,31.93590612,57.29955694,3.293727301,PayPal,78,Toronto
2023-01-13,Chipotle,Mexican,2.303852506,18.82172254,57.35463771,1.393379686,Credit Card,193,Toronto
2023-01-14,Subway,Mexican,7.966880309,25.74030091,36.08894939,2.797098188,PayPal,125,Toronto
2023-01-15,Subway,Mediterranean,6.394579835,62.81719211,38.75159522,4.761988794,Gift Card,194,Toronto
2023-01-16,McDonalds,Vegan,2.461928415,80.03862795,48.22541585,4.811337557,Credit Card,113,Toronto
2023-01-17,A&W,Chinese,7.446047144,94.93563262,56.88767712,1.957329146,PayPal,140,Toronto
2023-01-18,Subway,Chinese,5.734256618,16.34496962,25.67977037,3.49645368,Gift Card,138,Toronto
2023-01-19,Subway,Thai,2.275690075,59.43461203,32.16967455,2.896305056,PayPal,62,Toronto
2023-01-20,Burger King,Mediterranean,9.756861815,55.02372528,25.56987378,4.50274051,Gift Card,121,Toronto
2023-01-21,Burger King,Italian,9.592897145,70.76467687,44.4803412,2.085723457,Gift Card,54,Toronto
2023-01-22,McDonalds,Mediterranean,6.103219329,62.56420263,32.25203988,1.014809627,Credit Card,61,Toronto
2023-01-23,A&W,Mediterranean,2.749379366,73.3983278,33.0443141,1.650244824,Cash,52,Toronto
2023-01-24,KFC,Mediterranean,8.036969773,70.9370197,22.83663838,2.398091205,Gift Card,82,Toronto
2023-01-25,Burger King,Mexican,5.935448801,24.94599661,33.99184247,2.262884519,Gift Card,170,Toronto
2023-01-26,KFC,Mediterranean,4.419579826,82.97602266,54.4998603,4.165451676,Credit Card,99,Toronto
2023-01-27,Pizza Hut,Indian,5.93134542,25.47476894,29.32291248,3.722242665,Cash,186,Toronto
2023-01-28,Burger King,Chinese,6.179553163,74.37510314,47.80749865,2.198225278,Debit Card,78,Toronto
2023-01-29,Chipotle,Thai,6.501693592,50.37235625,45.1851338,2.830975269,Debit Card,88,Toronto
2023-01-30,A&W,Indian,5.529789709,58.67731244,54.53938433,1.382236416,Cash,140,Toronto
2023-01-31,McDonalds,Thai,6.846042425,91.78033122,25.29151791,4.592585779,PayPal,149,Toronto
2023-02-01,Pizza Hut,Fast Food,9.349877685,90.64011675,59.10359841,4.741699298,Credit Card,66,Toronto
2023-02-02,A&W,Thai,4.898144697,84.51778598,43.30514584,4.919214142,Cash,105,Toronto
2023-02-03,Chipotle,Chinese,7.805731706,58.36261234,59.81896609,4.474211323,Debit Card,95,Toronto
2023-02-04,A&W,Chinese,9.155620455,77.58038386,56.46058903,1.695843551,Gift Card,116,Toronto
2023-02-05,Chipotle,Mediterranean,5.647834206,58.59624972,28.86069088,1.184785933,Debit Card,191,Toronto
2023-02-06,Chipotle,American,5.547646691,88.91651701,22.2464804,3.31838691,Gift Card,116,Toronto
2023-02-07,KFC,Fast Food,6.816935883,49.23594582,30.22556375,4.650420108,Credit Card,72,Toronto
2023-02-08,Starbucks,Italian,6.731254075,97.47000428,41.10254596,1.709405447,Gift Card,143,Toronto
2023-02-09,Pizza Hut,Japanese,8.452714739,94.24743445,26.86385468,1.028171658,Cash,103,Toronto
2023-02-10,A&W,Thai,5.81186707,78.03622265,26.69838978,4.221984184,Gift Card,187,Toronto
2023-02-11,Dominos,American,9.968983597,38.75035015,38.50374188,1.307182737,PayPal,126,Toronto
2023-02-12,Pizza Hut,Mediterranean,2.475772551,26.19055505,21.33071885,2.654824128,Cash,65,Toronto
2023-02-13,Starbucks,Mexican,2.025342789,87.64979326,24.8755233,3.715549349,Credit Card,90,Toronto
2023-02-14,Pizza Hut,Italian,7.121586492,29.05069432,36.63445358,1.947190342,Cash,147,Toronto
2023-02-15,Subway,Vegan,4.387479299,87.61216706,22.52519637,1.335850254,PayPal,177,Toronto
